Tid,Kilopris_Fersk,Vekt_Fersk,Frosen oppalen laks_Kilopris (kr),Frosen oppalen laks_Vekt (tonn)
2000U01,4054.0,3728.0,3730.0,4043.0
2000U02,4415.0,3831.0,4463.0,4617.0
2000U03,4274.0,4025.0,5004.0,4797.0
2000U04,6091.0,5336.0,3511.0,6460.0
2000U05,4537.0,4224.0,4527.0,4922.0
2000U06,4500.0,5188.0,4601.0,5062.0
2000U07,5075.0,5185.0,3930.0,4775.0
2000U08,3584.0,3825.0,4776.0,4667.0
2000U09,5381.0,4649.0,5469.0,5973.0
2000U10,5854.0,5597.0,5978.0,6081.0
2000U11,5829.0,5637.0,5937.0,6040.0
2000U12,6690.0,6442.0,6017.0,6565.0
2000U13,5263.0,8205.0,3266.0,7839.0
2000U14,4959.0,4089.0,4470.0,4610.0
2000U15,4462.0,4523.0,3807.0,4533.0
2000U16,4936.0,4772.0,5328.0,5334.0
2000U17,6047.0,5283.0,4253.0,3776.0
2000U18,4547.0,5246.0,4913.0,5184.0
2000U19,5554.0,5052.0,5454.0,4129.0
2000U20,5077.0,4891.0,4272.0,4247.0
2000U21,4075.0,4015.0,3994.0,4372.0
2000U22,4843.0,4821.0,4746.0,5175.0
2000U23,4999.0,4833.0,5121.0,5478.0
2000U24,4935.0,4492.0,5369.0,5169.0
2000U25,5808.0,5196.0,6132.0,5488.0
2000U26,9219.0,6720.0,2793.0,7911.0
2000U27,4595.0,3353.0,3346.0,3872.0
2000U28,4730.0,1263.0,4013.0,4081.0
2000U29,5121.0,5140.0,6336.0,5765.0
2000U30,4828.0,3748.0,4897.0,5104.0
2000U31,4860.0,4493.0,5929.0,5118.0
2000U32,5663.0,5521.0,5993.0,5932.0
2000U33,5254.0,5172.0,4476.0,5145.0
2000U34,4766.0,5131.0,5210.0,4785.0
2000U35,4924.0,5169.0,5067.0,4973.0
2000U36,5064.0,5352.0,5412.0,4894.0
2000U37,5059.0,5261.0,5502.0,6252.0
2000U38,5757.0,6145.0,6830.0,5700.0
2000U39,9967.0,8613.0,2628.0,8424.0
2000U40,5503.0,2825.0,4812.0,5051.0
2000U41,4607.0,4752.0,4772.0,4702.0
2000U42,5586.0,4265.0,5066.0,5101.0
2000U43,6481.0,6378.0,4648.0,6695.0
2000U44,5162.0,5944.0,6581.0,5986.0
2000U45,5799.0,6510.0,6434.0,6385.0
2000U46,6179.0,5769.0,6185.0,5768.0
2000U47,5548.0,5054.0,5434.0,5987.0
2000U48,5399.0,6220.0,6565.0,6289.0
2000U49,5621.0,5636.0,6337.0,7397.0
2000U50,6976.0,6062.0,6153.0,7962.0
2000U51,7044.0,7396.0,7852.0,6429.0
2000U52,11559.0,7786.0,3691.0,9398.0
2001U01,7777.0,1306.0,5387.0,5115.0
2001U02,5171.0,5300.0,5066.0,5118.0
2001U03,5813.0,5297.0,6036.0,6063.0
2001U04,7622.0,5638.0,4778.0,4720.0
2001U05,5947.0,5059.0,6703.0,5742.0
2001U06,6487.0,4984.0,6745.0,6196.0
2001U07,6614.0,7319.0,6138.0,6634.0
2001U08,5754.0,6436.0,6542.0,5600.0
2001U09,6597.0,5601.0,6314.0,6129.0
2001U10,7175.0,6870.0,7116.0,7092.0
2001U11,6820.0,7158.0,6761.0,7190.0
2001U12,7391.0,7756.0,8017.0,7661.0
2001U13,10506.0,8986.0,8315.0,12242.0
2001U14,6661.0,3814.0,6172.0,5900.0
2001U15,6368.0,6245.0,6128.0,5667.0
2001U16,7157.0,6789.0,8013.0,7280.0
2001U17,6429.0,5269.0,7508.0,7458.0
2001U18,6057.0,7282.0,7039.0,5955.0
2001U19,7011.0,5925.0,6661.0,6599.0
2001U20,7104.0,7316.0,6938.0,6666.0
2001U21,6492.0,6560.0,5744.0,6252.0
2001U22,7257.0,5938.0,8007.0,7349.0
2001U23,8891.0,7334.0,8167.0,8266.0
2001U24,9160.0,8201.0,8520.0,8163.0
2001U25,8708.0,9099.0,9499.0,8910.0
2001U26,12019.0,10348.0,10057.0,12564.0
2001U27,5955.0,5834.0,6728.0,5698.0
2001U28,6739.0,6778.0,6857.0,6872.0
2001U29,8359.0,7017.0,7623.0,7991.0
2001U30,7690.0,7507.0,6145.0,8464.0
2001U31,8521.0,6523.0,7247.0,6516.0
2001U32,6596.0,6114.0,6451.0,7602.0
2001U33,7246.0,7247.0,6345.0,6665.0
2001U34,5464.0,5684.0,6567.0,6132.0
2001U35,6247.0,5688.0,7080.0,7043.0
2001U36,8038.0,7400.0,8308.0,8112.0
2001U37,8965.0,8670.0,9668.0,9567.0
2001U38,9748.0,9795.0,10873.0,10635.0
2001U39,12571.0,11548.0,10766.0,13003.0
2001U40,6809.0,4463.0,8553.0,8281.0
2001U41,8257.0,8179.0,8098.0,7426.0
2001U42,8942.0,8584.0,9449.0,9049.0
2001U43,10544.0,10099.0,8667.0,6351.0
2001U44,9062.0,9395.0,10500.0,8602.0
2001U45,9919.0,8723.0,10068.0,9120.0
2001U46,9998.0,9937.0,9432.0,9379.0
2001U47,10250.0,8751.0,6857.0,7690.0
2001U48,8299.0,8199.0,11755.0,9204.0
2001U49,10193.0,9861.0,9769.0,10452.0
2001U50,10399.0,10289.0,10419.0,10181.0
2001U51,11347.0,10324.0,12571.0,11692.0
2001U52,13712.0,13049.0,13180.0,15381.0
2002U01,5833.0,3704.0,8979.0,9909.0
2002U02,9599.0,8883.0,9617.0,9034.0
2002U03,9878.0,9710.0,12246.0,10872.0
2002U04,8071.0,7122.0,9157.0,9656.0
2002U05,8814.0,9729.0,10724.0,8704.0
2002U06,10176.0,9294.0,9633.0,10394.0
2002U07,10353.0,10872.0,9692.0,9400.0
2002U08,8921.0,9244.0,8191.0,7698.0
2002U09,8681.0,8494.0,8947.0,9420.0
2002U10,10043.0,9287.0,10136.0,9953.0
2002U11,10027.0,10235.0,11187.0,10137.0
2002U12,11321.0,10383.0,11824.0,12023.0
2002U13,13907.0,13752.0,14634.0,14658.0
2002U14,5603.0,5353.0,9512.0,11607.0
2002U15,9775.0,9537.0,9227.0,8558.0
2002U16,9673.0,9146.0,10794.0,10225.0
2002U17,10545.0,10646.0,7742.0,12375.0
2002U18,11134.0,9269.0,10890.0,9588.0
2002U19,10244.0,10061.0,9428.0,11275.0
2002U20,11039.0,10301.0,10580.0,10779.0
2002U21,9538.0,9215.0,9966.0,9717.0
2002U22,10821.0,10678.0,11458.0,10898.0
2002U23,12080.0,11090.0,12990.0,10904.0
2002U24,12257.0,12325.0,12351.0,12246.0
2002U25,11732.0,12408.0,14181.0,12702.0
2002U26,15027.0,14963.0,17766.0,16657.0
2002U27,7552.0,8265.0,10808.0,11067.0
2002U28,10967.0,10891.0,10929.0,10826.0
2002U29,9293.0,10891.0,11640.0,10902.0
2002U30,13320.0,11921.0,9929.0,7751.0
2002U31,11073.0,11632.0,11785.0,10955.0
2002U32,10629.0,10533.0,12513.0,11535.0
2002U33,12639.0,11780.0,12245.0,12280.0
2002U34,11275.0,11817.0,10625.0,10242.0
2002U35,10182.0,9884.0,12120.0,11048.0
2002U36,13132.0,12697.0,13516.0,12597.0
2002U37,13279.0,13536.0,13539.0,13935.0
2002U38,13748.0,14335.0,14497.0,13988.0
2002U39,15346.0,15255.0,17716.0,17626.0
2002U40,7752.0,10713.0,11133.0,9309.0
2002U41,11570.0,11853.0,10817.0,10320.0
2002U42,10585.0,10982.0,12801.0,10941.0
2002U43,11899.0,12165.0,12729.0,10941.0
2002U44,8130.0,13763.0,11889.0,9888.0
2002U45,10413.0,13036.0,10992.0,12609.0
2002U46,11833.0,13201.0,12880.0,13159.0
2002U47,13277.0,12160.0,10897.0,12758.0
2002U48,12169.0,11197.0,13788.0,12639.0
2002U49,14804.0,13819.0,14992.0,14613.0
2002U50,16648.0,16079.0,16207.0,16376.0
2002U51,15301.0,15906.0,17327.0,16194.0
2002U52,18710.0,18890.0,22369.0,19953.0
2003U01,9721.0,16499.0,12528.0,11785.0
2003U02,12990.0,13994.0,12883.0,13226.0
2003U03,14382.0,13613.0,15525.0,15829.0
2003U04,17175.0,16395.0,9286.0,18334.0
2003U05,16510.0,15530.0,13019.0,15370.0
2003U06,14425.0,16526.0,15328.0,16542.0
2003U07,17607.0,16993.0,15826.0,16734.0
2003U08,16064.0,16555.0,14355.0,14412.0
2003U09,15064.0,15238.0,15533.0,15317.0
2003U10,16474.0,16542.0,18359.0,17354.0
2003U11,17312.0,18459.0,18298.0,17499.0
2003U12,17795.0,17301.0,18453.0,17867.0
2003U13,19394.0,19372.0,23674.0,21897.0
2003U14,7356.0,23219.0,15684.0,10364.0
2003U15,14010.0,15135.0,13631.0,13732.0
2003U16,13163.0,14332.0,14576.0,13550.0
2003U17,18376.0,15892.0,11291.0,10986.0
2003U18,13438.0,13550.0,13265.0,14289.0
2003U19,14132.0,14217.0,15171.0,14456.0
2003U20,14940.0,14847.0,13309.0,13330.0
2003U21,14102.0,14217.0,13509.0,14098.0
2003U22,13734.0,12572.0,15530.0,13675.0
2003U23,16791.0,16403.0,18859.0,18020.0
2003U24,18727.0,18487.0,18051.0,18442.0
2003U25,18734.0,18068.0,18020.0,17751.0
2003U26,18384.0,17907.0,23617.0,21121.0
2003U27,7100.0,22644.0,15118.0,9341.0
2003U28,13699.0,14505.0,13053.0,13784.0
2003U29,14324.0,13190.0,15949.0,15963.0
2003U30,16449.0,15975.0,17313.0,16159.0
2003U31,12057.0,19722.0,14590.0,14614.0
2003U32,15695.0,15636.0,14444.0,16593.0
2003U33,15355.0,16919.0,17145.0,17308.0
2003U34,15256.0,15108.0,14297.0,14452.0
2003U35,15634.0,15439.0,16726.0,15710.0
2003U36,17045.0,16287.0,17405.0,17009.0
2003U37,17134.0,17142.0,17925.0,17554.0
2003U38,17873.0,17091.0,17877.0,16848.0
2003U39,18451.0,17687.0,21210.0,20184.0
2003U40,8305.0,18822.0,15622.0,9466.0
2003U41,16444.0,15946.0,14693.0,14810.0
2003U42,15864.0,14634.0,15920.0,16173.0
2003U43,19019.0,17767.0,12240.0,20283.0
2003U44,17988.0,15764.0,16206.0,16066.0
2003U45,15948.0,17602.0,16364.0,18209.0
2003U46,17313.0,16613.0,16383.0,16036.0
2003U47,15205.0,15214.0,15267.0,14930.0
2003U48,14226.0,13878.0,16971.0,15798.0
2003U49,17227.0,17353.0,19057.0,17706.0
2003U50,18598.0,18914.0,18992.0,18604.0
2003U51,19201.0,20108.0,18705.0,18118.0
2003U52,18889.0,18125.0,20949.0,19802.0
2004U01,10494.0,20207.0,14173.0,9593.0
2004U02,16115.0,14655.0,14839.0,15700.0
2004U03,14682.0,14323.0,16087.0,14627.0
2004U04,17936.0,16059.0,13750.0,10405.0
2004U05,16367.0,15627.0,15425.0,15169.0
2004U06,17283.0,14032.0,16324.0,12320.0
2004U07,12500.0,15456.0,13845.0,14209.0
2004U08,11925.0,12619.0,13629.0,13694.0
2004U09,15413.0,14947.0,16680.0,16386.0
2004U10,16810.0,16188.0,18559.0,18063.0
2004U11,19426.0,19576.0,16770.0,18261.0
2004U12,16888.0,17137.0,17125.0,18472.0
2004U13,18734.0,18009.0,18476.0,19131.0
2004U14,15026.0,19450.0,11950.0,10408.0
2004U15,14219.0,13217.0,14426.0,14137.0
2004U16,14775.0,14901.0,15774.0,15311.0
2004U17,15294.0,15606.0,17821.0,16351.0
2004U18,11516.0,18658.0,13791.0,14381.0
2004U19,14305.0,12105.0,13773.0,13034.0
2004U20,12787.0,14551.0,13724.0,13680.0
2004U21,15795.0,14485.0,14428.0,14234.0
2004U22,16311.0,15251.0,17023.0,17373.0
2004U23,18043.0,16988.0,19307.0,18273.0
2004U24,19317.0,18876.0,18213.0,18964.0
2004U25,20343.0,18824.0,19123.0,19574.0
2004U26,19795.0,19542.0,21601.0,20927.0
2004U27,19386.0,24582.0,14259.0,9901.0
2004U28,16479.0,17007.0,17266.0,17441.0
2004U29,15052.0,16515.0,15230.0,15688.0
2004U30,17862.0,15825.0,11423.0,19138.0
2004U31,15751.0,13953.0,14510.0,15094.0
2004U32,14991.0,13735.0,15363.0,14951.0
2004U33,16732.0,16826.0,16297.0,16548.0
2004U34,17914.0,16929.0,17286.0,17402.0
2004U35,17466.0,17367.0,19004.0,18978.0
2004U36,17501.0,18551.0,18489.0,17919.0
2004U37,19344.0,17736.0,19237.0,19999.0
2004U38,19103.0,20828.0,18638.0,19305.0
2004U39,19701.0,19468.0,21773.0,19860.0
2004U40,21874.0,23046.0,12098.0,9179.0
2004U41,15367.0,16968.0,16333.0,17427.0
2004U42,17634.0,17688.0,15192.0,17103.0
2004U43,14472.0,14387.0,17460.0,16569.0
2004U44,19916.0,17409.0,16037.0,12499.0
2004U45,16315.0,16133.0,18992.0,16127.0
2004U46,15457.0,17473.0,17756.0,15627.0
2004U47,15805.0,17510.0,16754.0,16630.0
2004U48,19422.0,18839.0,19510.0,19035.0
2004U49,19995.0,20732.0,21666.0,20918.0
2004U50,22761.0,22100.0,21887.0,21618.0
2004U51,21587.0,21025.0,19393.0,21899.0
2004U52,21543.0,20563.0,20399.0,21783.0
2004U53,20352.0,22556.0,11249.0,8714.0
2005U01,17512.0,16141.0,16259.0,16034.0
2005U02,17375.0,15452.0,16153.0,15504.0
2005U03,18009.0,14891.0,15676.0,15332.0
2005U04,11992.0,16955.0,16029.0,15119.0
2005U05,15927.0,15212.0,15417.0,16824.0
2005U06,13442.0,16342.0,16081.0,17174.0
2005U07,16147.0,15888.0,17391.0,18090.0
2005U08,16616.0,16482.0,17910.0,18471.0
2005U09,18760.0,18922.0,21188.0,21788.0
2005U10,20748.0,20791.0,22748.0,23535.0
2005U11,21738.0,21602.0,21382.0,21486.0
2005U12,21750.0,20136.0,23507.0,21964.0
2005U13,24827.0,24043.0,13597.0,14127.0
2005U14,18720.0,18590.0,20045.0,19141.0
2005U15,20115.0,19322.0,16754.0,19128.0
2005U16,16959.0,17969.0,20495.0,17699.0
2005U17,15144.0,14286.0,16234.0,17979.0
2005U18,14137.0,14629.0,14746.0,14863.0
2005U19,17993.0,15977.0,17738.0,17277.0
2005U20,18688.0,19385.0,17066.0,18410.0
2005U21,19460.0,19289.0,21558.0,20239.0
2005U22,23881.0,22000.0,26422.0,24787.0
2005U23,26728.0,25827.0,25798.0,26410.0
2005U24,22881.0,24509.0,25120.0,24174.0
2005U25,24388.0,24527.0,23677.0,24322.0
2005U26,25735.0,23597.0,14360.0,18099.0
2005U27,17600.0,18114.0,18163.0,17699.0
2005U28,17680.0,17327.0,17513.0,17933.0
2005U29,16738.0,16643.0,17129.0,17326.0
2005U30,17628.0,16023.0,13181.0,12041.0
2005U31,13902.0,14245.0,13367.0,16113.0
2005U32,16537.0,14301.0,15317.0,13618.0
2005U33,16407.0,16619.0,17935.0,16656.0
2005U34,18358.0,18927.0,20183.0,18577.0
2005U35,24160.0,22368.0,25032.0,24010.0
2005U36,27882.0,25816.0,24934.0,26236.0
2005U37,25004.0,25531.0,23740.0,23779.0
2005U38,22962.0,24421.0,22316.0,22492.0
2005U39,24342.0,23460.0,13731.0,18401.0
2005U40,15402.0,14932.0,16916.0,16564.0
2005U41,15269.0,16946.0,14905.0,14851.0
2005U42,13901.0,15004.0,15972.0,13786.0
2005U43,11722.0,17460.0,16060.0,15265.0
2005U44,13735.0,17281.0,11512.0,15822.0
2005U45,15666.0,15492.0,17359.0,18299.0
2005U46,17238.0,16792.0,17844.0,19220.0
2005U47,19604.0,17898.0,21060.0,20469.0
2005U48,24089.0,22698.0,25523.0,25260.0
2005U49,24851.0,25480.0,25979.0,24952.0
2005U50,24609.0,24679.0,24437.0,26459.0
2005U51,24833.0,23852.0,22910.0,22141.0
2005U52,24551.0,22243.0,10440.0,18480.0
2006U01,16016.0,12105.0,15342.0,14622.0
2006U02,15862.0,13511.0,10687.0,13639.0
2006U03,14487.0,12959.0,13493.0,14619.0
2006U04,11675.0,9512.0,11766.0,13015.0
2006U05,11511.0,12923.0,11698.0,10617.0
2006U06,15060.0,12567.0,16797.0,16605.0
2006U07,17377.0,18125.0,18421.0,19201.0
2006U08,21986.0,18177.0,20669.0,22624.0
2006U09,24242.0,21367.0,26416.0,25506.0
2006U10,28673.0,27899.0,26543.0,29238.0
2006U11,25561.0,25180.0,25749.0,24910.0
2006U12,22825.0,23871.0,25376.0,23333.0
2006U13,25658.0,25742.0,9134.0,22450.0
2006U14,15939.0,11364.0,15564.0,17325.0
2006U15,15184.0,16370.0,15536.0,15966.0
2006U16,17116.0,18067.0,31.12,30.98
2006U17,30.95,31.03,32.53,31.3
2006U18,32.19,32.46,32.0,32.04
2006U19,33.77,33.29,34.61,34.11
2006U20,34.45,34.12,37.69,35.56
2006U21,37.32,37.94,34.63,35.4
2006U22,34.39,34.0,36.0,35.33
2006U23,35.33,35.23,35.86,35.31
2006U24,35.44,36.09,33.46,34.07
2006U25,30.65,32.03,29.33,29.51
2006U26,28.44,29.18,27.01,27.76
2006U27,27.22,27.13,26.88,27.2
2006U28,26.43,26.65,27.6,26.71
2006U29,28.35,27.93,27.32,28.04
2006U30,26.16,26.58,26.73,26.27
2006U31,27.15,26.85,28.0,27.44
2006U32,28.08,28.09,26.98,27.21
2006U33,27.79,27.77,27.46,27.77
2006U34,27.28,27.36,27.12,27.13
2006U35,26.75,27.07,26.97,27.03
2006U36,26.19,26.69,26.2,26.31
2006U37,26.71,26.32,26.02,26.05
2006U38,25.92,25.91,25.15,25.66
2006U39,24.55,25.08,24.43,24.66
2006U40,23.28,23.98,23.09,23.5
2006U41,22.95,23.22,22.8,22.71
2006U42,22.75,22.86,22.51,23.21
2006U43,22.96,22.28,22.28,22.65
2006U44,22.65,22.39,23.05,22.73
2006U45,23.94,23.57,24.04,23.79
2006U46,24.03,23.87,23.97,23.96
2006U47,24.7,24.0,24.75,25.21
2006U48,23.63,24.24,23.18,23.44
2006U49,22.7,22.82,22.93,22.8
2006U50,24.1,23.25,24.22,24.05
2006U51,23.37,23.48,23.55,23.71
2006U52,23.74,23.85,23.22,23.68
2007U01,23.09,22.93,22.62,22.78
2007U02,21.94,22.47,23.0,22.45
2007U03,23.5,23.39,23.19,22.93
2007U04,22.51,22.78,22.62,22.68
2007U05,22.99,22.97,23.14,22.52
2007U06,23.05,22.91,23.5,23.44
2007U07,22.69,22.84,22.67,22.95
2007U08,22.4,22.43,21.35,22.2
2007U09,19.43,19.27,18.6,18.76
2007U10,17.46,17.67,18.07,18.26
2007U11,18.05,18.09,18.81,18.48
2007U12,20.41,19.65,21.17,20.86
2007U13,22.21,21.78,22.6,22.67
2007U14,21.72,22.58,20.47,21.03
2007U15,21.22,20.66,21.24,21.24
2007U16,20.9,20.61,22.09,22.06
2007U17,21.93,22.25,22.71,21.86
2007U18,23.26,23.3,23.2,23.05
2007U19,24.35,23.77,24.88,24.73
2007U20,24.99,25.1,24.82,25.08
2007U21,23.81,24.37,23.22,23.71
2007U22,22.06,22.91,21.61,21.61
2007U23,21.06,21.25,21.73,21.25
2007U24,23.43,22.46,22.83,23.45
2007U25,22.08,22.39,22.51,22.29
2007U26,22.04,22.47,21.37,21.46
