Tid,Kilopris_Fersk,Vekt_Fersk,Frosen oppalen laks_Kilopris (kr),Frosen oppalen laks_Vekt (tonn)
2007U27,20.46,20.86,19.94,20.11
2007U28,20.47,20.44,21.79,21.06
2007U29,23.67,22.88,23.29,23.57
2007U30,22.87,22.67,24.5,23.75
2007U31,24.98,24.99,24.86,25.05
2007U32,24.33,24.44,25.22,25.13
2007U33,25.27,25.56,24.9,24.9
2007U34,25.27,24.59,25.98,26.4
2007U35,27.82,25.36,27.67,28.17
2007U36,28.15,26.57,29.62,29.28
2007U37,27.97,29.58,28.0,27.86
2007U38,28.36,27.91,26.6,27.67
2007U39,25.53,25.67,26.24,25.67
2007U40,26.54,26.43,26.1,26.54
2007U41,25.89,25.51,28.7,27.07
2007U42,27.3,28.08,25.96,26.79
2007U43,26.54,25.7,27.21,28.54
2007U44,26.53,26.68,28.66,27.55
2007U45,30.48,29.78,32.81,31.18
2007U46,34.68,34.82,34.97,34.58
2007U47,36.28,36.48,40.03,37.0
2007U48,40.5,40.76,43.05,41.07
2007U49,38.57,42.51,39.0,37.91
2007U50,37.85,38.13,36.8,37.24
2007U51,33.29,36.12,31.2,31.17
2007U52,29.19,30.67,28.65,28.06
2008U01,28.59,29.24,27.02,27.57
2008U02,28.19,26.85,28.04,28.73
2008U03,27.11,27.55,28.37,28.26
2008U04,29.13,28.38,27.5,28.33
2008U05,28.91,27.19,28.3,30.62
2008U06,29.56,28.22,28.78,29.17
2008U07,29.82,29.22,27.32,28.76
2008U08,26.99,27.33,26.17,26.54
2008U09,25.83,26.17,25.21,25.33
2008U10,24.53,24.77,25.56,24.87
2008U11,26.33,25.73,28.95,28.11
2008U12,26.96,27.52,26.43,26.95
2008U13,24.49,25.36,24.39,24.77
2008U14,23.69,23.99,23.7,23.9
2008U15,24.89,24.22,25.17,25.14
2008U16,25.98,25.21,29.0,28.79
2008U17,25.07,26.77,25.18,24.69
2008U18,26.14,25.35,24.94,25.92
2008U19,26.96,25.71,27.21,28.03
2008U20,26.13,26.41,25.47,25.6
2008U21,28.61,26.87,25.96,27.35
2008U22,25.33,25.23,27.18,27.28
2008U23,26.49,25.98,29.81,29.05
2008U24,28.59,29.41,30.21,29.85
2008U25,26.45,28.1,29.94,27.99
2008U26,26.98,28.1,26.79,26.32
2008U27,26.61,27.15,26.06,27.46
2008U28,26.05,25.24,27.37,28.01
2008U29,26.83,26.08,31.42,29.95
2008U30,27.44,29.64,28.6,27.92
2008U31,27.65,28.16,29.79,27.49
2008U32,30.94,29.08,30.1,31.28
2008U33,33.7,30.05,31.56,32.4
2008U34,33.7,32.62,37.34,34.16
2008U35,33.15,35.55,36.76,35.03
2008U36,36.1,35.73,38.36,36.65
2008U37,34.21,37.97,30.44,31.32
2008U38,29.1,30.32,30.91,29.83
2008U39,28.31,29.76,27.9,28.47
2008U40,26.07,26.81,27.72,27.51
2008U41,28.2,28.52,27.69,28.55
2008U42,28.95,28.48,30.88,30.68
2008U43,28.17,29.82,29.69,28.92
2008U44,34.23,31.84,33.76,34.88
2008U45,35.87,35.37,35.12,36.65
2008U46,39.26,38.46,37.92,39.6
2008U47,38.87,38.62,41.78,39.51
2008U48,38.03,39.65,38.74,37.16
2008U49,39.09,40.05,40.73,40.07
2008U50,38.49,38.5,39.85,38.85
2008U51,39.58,41.31,37.07,37.62
2008U52,37.86,36.76,36.15,37.2
2009U01,37.31,37.84,36.06,36.11
2009U02,36.3,35.76,38.42,36.05
2009U03,43.46,43.13,40.37,43.24
2009U04,39.96,38.43,38.82,40.44
2009U05,39.71,39.98,41.61,40.81
2009U06,40.56,40.89,40.79,40.44
2009U07,42.2,40.94,43.08,43.61
2009U08,42.21,42.71,38.75,40.05
2009U09,36.08,36.67,33.37,34.11
2009U10,28.54,31.61,33.21,31.2
2009U11,30.62,30.11,29.59,29.35
2009U12,26.55,28.91,27.47,27.27
2009U13,26.59,25.97,24.55,25.23
2009U14,23.01,24.2,24.18,21.63
2009U15,24.16,25.23,26.06,26.15
2009U16,28.49,25.9,26.4,26.9
2009U17,24.95,25.65,25.26,26.71
2009U18,27.51,25.31,29.84,28.49
2009U19,28.64,28.77,28.27,29.07
2009U20,29.61,26.64,28.7,29.34
2009U21,29.11,29.11,31.27,29.06
2009U22,28.3,29.51,25.92,26.42
2009U23,26.9,27.59,26.9,27.7
2009U24,26.56,26.4,28.31,27.17
2009U25,27.67,27.36,28.6,29.1
2009U26,26.02,26.92,24.28,23.99
2009U27,26.24,26.66,27.02,25.1
2009U28,27.73,26.59,27.15,26.63
2009U29,30.78,29.16,33.11,29.56
2009U30,33.35,33.57,36.51,34.76
2009U31,34.84,35.27,37.03,36.13
2009U32,38.9,38.97,36.02,37.7
2009U33,39.85,37.93,43.23,42.27
2009U34,42.41,42.0,43.51,42.31
2009U35,40.77,43.81,39.22,40.22
2009U36,43.4,41.19,44.26,45.15
2009U37,43.01,45.12,39.92,40.14
2009U38,42.03,43.43,37.31,38.16
2009U39,30.04,33.73,35.87,32.82
2009U40,38.32,35.68,39.7,38.74
2009U41,36.98,38.5,40.17,39.94
2009U42,48.61,45.65,50.58,48.52
2009U43,48.75,50.34,49.72,49.27
2009U44,45.62,46.8,48.76,49.41
2009U45,44.13,46.68,43.63,44.07
2009U46,44.01,43.83,47.4,44.35
2009U47,44.62,46.29,40.28,42.03
2009U48,38.83,39.37,37.51,37.65
2009U49,33.6,36.47,41.66,37.6
2009U50,42.23,42.26,37.48,37.7
2009U51,34.95,35.82,35.71,34.87
2009U52,34.05,34.43,35.59,35.43
2009U53,34.44,34.4,37.06,36.51
2010U01,39.95,37.61,43.38,41.76
2010U02,46.84,45.29,47.2,42.36
2010U03,45.77,45.57,44.31,46.28
2010U04,43.43,39.78,41.76,44.78
2010U05,41.14,39.1,41.79,42.47
2010U06,42.3,40.32,39.35,42.24
2010U07,39.25,37.62,39.96,36.99
2010U08,37.92,38.65,41.51,38.77
2010U09,40.94,42.69,42.26,39.76
2010U10,46.23,44.81,46.68,45.63
2010U11,41.74,46.63,43.03,39.06
2010U12,41.54,43.18,40.07,40.39
2010U13,42.43,43.09,41.86,41.06
2010U14,42.52,42.98,48.79,44.51
2010U15,49.05,50.06,53.26,51.3
2010U16,57.27,55.06,54.56,61.64
2010U17,51.27,49.24,56.95,53.21
2010U18,58.48,58.54,57.88,56.07
2010U19,61.98,62.51,55.56,59.03
2010U20,55.65,56.47,62.19,56.88
2010U21,57.41,65.71,64.7,57.91
2010U22,67.4,69.44,70.96,65.02
2010U23,65.12,70.38,57.52,59.41
2010U24,59.23,59.61,56.47,56.36
2010U25,52.78,55.28,55.39,53.36
2010U26,59.67,58.64,61.5,61.36
2010U27,59.63,60.65,62.46,63.57
2010U28,66.44,62.94,73.09,69.28
2010U29,75.25,73.53,72.5,72.42
2010U30,66.01,70.35,64.08,64.96
2010U31,59.55,63.2,61.98,58.36
2010U32,62.7,63.76,65.13,62.82
2010U33,62.17,64.85,70.18,65.79
2010U34,72.17,72.47,69.91,66.02
2010U35,68.96,67.87,65.71,69.36
2010U36,65.12,63.22,60.55,62.11
2010U37,55.63,59.53,54.89,56.8
2010U38,53.85,55.56,57.21,55.3
2010U39,54.52,56.61,53.17,55.32
2010U40,51.25,49.05,49.02,53.89
2010U41,53.36,48.65,54.73,53.76
2010U42,58.52,56.23,55.46,57.28
2010U43,56.86,56.96,56.52,54.69
2010U44,65.16,62.2,67.94,67.57
2010U45,71.75,65.12,68.21,71.5
2010U46,66.79,67.32,75.4,71.16
2010U47,73.71,76.09,61.34,66.17
2010U48,61.7,65.0,58.55,58.25
2010U49,55.14,55.4,57.44,56.07
2010U50,53.62,57.33,57.43,52.99
2010U51,62.1,62.6,59.15,60.28
2010U52,58.49,57.93,57.77,58.95
2011U01,57.37,59.07,53.84,55.9
2011U02,59.5,55.76,58.2,58.87
2011U03,66.66,65.15,62.88,63.9
2011U04,57.41,60.83,56.82,56.73
2011U05,65.65,60.0,71.55,72.45
2011U06,65.13,67.78,67.33,68.21
2011U07,69.53,71.45,61.94,62.85
2011U08,61.33,65.48,61.85,58.52
2011U09,64.09,69.9,61.06,60.12
2011U10,60.18,64.64,54.13,56.16
2011U11,55.05,54.45,55.1,51.82
2011U12,50.8,53.07,47.73,48.62
2011U13,50.7,46.83,53.87,54.66
2011U14,54.48,52.99,61.56,58.63
2011U15,63.72,63.25,75.05,68.76
2011U16,78.2,77.04,76.38,77.63
2011U17,70.25,75.53,64.49,65.56
2011U18,72.8,68.42,66.17,67.74
2011U19,58.95,61.29,59.34,60.04
2011U20,56.46,56.11,54.66,55.85
2011U21,65.46,59.17,69.23,64.28
2011U22,61.92,69.94,59.81,59.01
2011U23,52.68,58.69,49.72,52.23
2011U24,51.7,49.62,49.25,52.61
2011U25,49.46,48.9,50.77,48.5
2011U26,48.58,49.83,48.04,50.0
2011U27,46.9,47.09,48.58,47.98
2011U28,46.35,47.67,46.24,46.09
2011U29,54.01,50.22,46.55,50.38
2011U30,47.94,49.81,51.21,47.31
2011U31,55.51,51.07,62.79,63.31
2011U32,62.06,59.97,65.17,65.25
2011U33,61.13,60.99,65.06,65.74
2011U34,68.48,71.08,59.59,63.53
2011U35,61.45,57.64,59.17,60.12
2011U36,64.69,59.85,62.03,66.05
2011U37,59.08,58.52,54.08,56.91
2011U38,52.3,54.41,52.88,53.43
2011U39,55.33,53.54,59.63,58.39
2011U40,56.09,57.98,58.13,54.86
2011U41,61.11,61.84,71.77,65.06
2011U42,68.38,71.32,72.05,67.32
2011U43,70.56,72.97,77.55,74.42
2011U44,87.92,87.6,83.23,83.75
2011U45,83.53,78.28,93.21,84.16
2011U46,98.93,94.63,108.21,107.75
2011U47,92.71,97.65,95.88,95.13
2011U48,98.43,96.66,93.13,97.43
2011U49,88.52,90.29,74.23,80.74
2011U50,73.83,75.23,64.62,69.86
2011U51,61.8,61.94,64.55,64.49
2011U52,69.38,65.67,72.09,72.88
2012U01,70.76,70.64,70.55,68.43
2012U02,81.7,78.0,77.35,77.77
2012U03,86.33,74.71,97.51,89.67
2012U04,89.77,94.98,93.3,93.07
2012U05,112.46,103.22,118.23,119.48
2012U06,117.32,122.88,109.21,111.04
2012U07,120.57,113.39,112.37,111.63
2012U08,110.87,108.66,112.95,108.65
2012U09,100.75,110.08,92.04,89.46
2012U10,97.02,94.9,86.14,92.67
2012U11,80.26,83.28,76.87,78.14
2012U12,76.81,75.15,76.93,77.05
2012U13,82.68,80.54,85.69,81.28
2012U14,81.11,83.27,81.52,81.99
2012U15,85.52,83.51,87.82,86.73
2012U16,100.7,91.03,108.85,112.9
2012U17,104.48,99.87,106.91,109.18
2012U18,111.25,107.78,107.29,109.58
2012U19,106.78,106.19,120.04,115.19
2012U20,121.22,123.28,119.65,113.18
2012U21,120.83,122.05,104.9,118.07
2012U22,84.87,92.2,79.29,85.58
2012U23,79.78,78.24,81.55,81.46
2012U24,80.41,81.19,76.82,80.89
2012U25,73.08,73.93,74.57,74.12
2012U26,69.7,73.23,76.02,72.76
2012U27,76.49,77.59,81.68,77.8
2012U28,89.32,86.59,90.74,87.46
2012U29,111.82,92.15,117.77,125.36
2012U30,98.43,105.08,92.18,94.49
2012U31,92.97,93.23,87.0,92.67
2012U32,216.0,383.0,393.0,633.0
2012U33,265.0,453.0,542.0,344.0
2012U34,738.0,490.0,747.0,820.0
2012U35,869.0,456.0,329.0,505.0
2012U36,367.0,611.0,693.0,575.0
2012U37,383.0,769.0,838.0,500.0
2012U38,482.0,824.0,767.0,603.0
2012U39,556.0,622.0,512.0,385.0
2012U40,620.0,549.0,591.0,687.0
2012U41,803.0,969.0,923.0,849.0
2012U42,1013.0,839.0,689.0,827.0
2012U43,849.0,772.0,945.0,944.0
2012U44,428.0,1063.0,285.0,1004.0
2012U45,690.0,451.0,632.0,823.0
2012U46,655.0,810.0,730.0,821.0
2012U47,630.0,946.0,788.0,661.0
2012U48,487.0,702.0,660.0,756.0
2012U49,336.0,514.0,546.0,421.0
2012U50,605.0,373.0,550.0,457.0
2012U51,723.0,570.0,576.0,609.0
2012U52,380.0,448.0,395.0,481.0
2013U01,724.0,560.0,725.0,752.0
2013U02,871.0,869.0,558.0,548.0
2013U03,661.0,719.0,765.0,692.0
2013U04,1043.0,782.0,1060.0,1348.0
2013U05,1093.0,1217.0,323.0,1543.0
2013U06,619.0,385.0,699.0,678.0
2013U07,826.0,156.0,727.0,716.0
2013U08,646.0,878.0,826.0,1021.0
2013U09,596.0,523.0,635.0,656.0
2013U10,511.0,542.0,564.0,400.0
2013U11,858.0,759.0,962.0,806.0
2013U12,782.0,851.0,793.0,946.0
2013U13,620.0,460.0,520.0,645.0
2013U14,514.0,589.0,661.0,787.0
2013U15,776.0,756.0,710.0,720.0
2013U16,597.0,1070.0,681.0,694.0
2013U17,714.0,639.0,1198.0,1004.0
2013U18,1193.0,1311.0,141.0,1372.0
2013U19,518.0,65.0,763.0,592.0
2013U20,981.0,741.0,932.0,605.0
2013U21,1025.0,484.0,827.0,710.0
2013U22,809.0,974.0,524.0,714.0
2013U23,554.0,591.0,701.0,638.0
2013U24,748.0,1044.0,601.0,639.0
2013U25,1046.0,830.0,1122.0,1129.0
2013U26,785.0,989.0,523.0,737.0
2013U27,854.0,794.0,1271.0,1080.0
2013U28,1179.0,1061.0,876.0,1255.0
2013U29,924.0,623.0,1080.0,1062.0
2013U30,1208.0,1152.0,1238.0,1178.0
2013U31,1213.0,1431.0,410.0,1199.0
2013U32,630.0,69.0,1015.0,863.0
2013U33,1095.0,1100.0,758.0,680.0
2013U34,906.0,840.0,863.0,838.0
2013U35,859.0,682.0,428.0,528.0
2013U36,751.0,559.0,975.0,512.0
2013U37,950.0,750.0,1041.0,785.0
2013U38,1118.0,1032.0,1162.0,1273.0
2013U39,748.0,1159.0,753.0,750.0
2013U40,811.0,553.0,1020.0,958.0
2013U41,1224.0,1013.0,1171.0,1107.0
2013U42,1096.0,1270.0,895.0,1073.0
2013U43,1263.0,1341.0,1009.0,1177.0
2013U44,1423.0,1112.0,847.0,1027.0
2013U45,349.0,556.0,756.0,476.0
2013U46,934.0,1050.0,1021.0,887.0
2013U47,936.0,650.0,1074.0,752.0
2013U48,784.0,757.0,826.0,852.0
2013U49,748.0,509.0,493.0,548.0
2013U50,718.0,1052.0,446.0,585.0
2013U51,538.0,333.0,740.0,550.0
2013U52,615.0,661.0,270.0,443.0
2014U01,438.0,376.0,590.0,522.0
2014U02,778.0,504.0,986.0,928.0
2014U03,1025.0,973.0,766.0,1013.0
2014U04,993.0,1293.0,974.0,1497.0
2014U05,1439.0,1701.0,851.0,1353.0
2014U06,236.0,555.0,1734.0,739.0
2014U07,1179.0,1027.0,1261.0,1108.0
2014U08,1202.0,929.0,891.0,1093.0
2014U09,677.0,970.0,465.0,547.0
2014U10,513.0,421.0,452.0,512.0
2014U11,780.0,340.0,514.0,756.0
2014U12,729.0,591.0,568.0,514.0
2014U13,732.0,370.0,562.0,462.0
2014U14,606.0,453.0,561.0,618.0
2014U15,956.0,543.0,1108.0,1539.0
2014U16,1064.0,1015.0,1097.0,816.0
2014U17,850.0,1296.0,1544.0,1225.0
2014U18,1314.0,1117.0,1039.0,811.0
2014U19,141.0,592.0,921.0,615.0
2014U20,1117.0,671.0,1232.0,1440.0
2014U21,933.0,747.0,1014.0,863.0
2014U22,1061.0,724.0,472.0,775.0
2014U23,526.0,760.0,687.0,1043.0
2014U24,877.0,623.0,592.0,731.0
2014U25,826.0,706.0,845.0,939.0
2014U26,905.0,669.0,1020.0,915.0
2014U27,946.0,887.0,1247.0,650.0
2014U28,1020.0,1106.0,718.0,806.0
2014U29,1510.0,1031.0,1035.0,881.0
2014U30,1270.0,939.0,1252.0,1333.0
2014U31,1537.0,1559.0,1020.0,1482.0
2014U32,242.0,410.0,560.0,347.0
2014U33,753.0,435.0,1066.0,1352.0
2014U34,468.0,830.0,894.0,827.0
2014U35,454.0,363.0,588.0,395.0
2014U36,498.0,549.0,683.0,410.0
2014U37,646.0,756.0,787.0,829.0
2014U38,745.0,1032.0,1093.0,1105.0
2014U39,558.0,808.0,738.0,435.0
2014U40,470.0,414.0,606.0,489.0
2014U41,637.0,517.0,694.0,779.0
2014U42,1084.0,909.0,968.0,696.0
2014U43,910.0,840.0,1190.0,845.0
2014U44,1369.0,1379.0,787.0,1392.0
2014U45,129.0,267.0,642.0,388.0
2014U46,836.0,629.0,517.0,457.0
2014U47,672.0,814.0,875.0,658.0
2014U48,638.0,476.0,507.0,742.0
2014U49,595.0,371.0,347.0,492.0
2014U50,332.0,427.0,446.0,506.0
2014U51,458.0,604.0,499.0,427.0
2014U52,396.0,431.0,395.0,452.0
2015U01,663.0,474.0,986.0,787.0
2015U02,1025.0,1038.0,1028.0,655.0
2015U03,1082.0,1024.0,1078.0,1038.0
2015U04,1397.0,1153.0,1403.0,922.0
2015U05,1221.0,988.0,1002.0,1685.0
2015U06,388.0,425.0,674.0,456.0
2015U07,1098.0,1003.0,883.0,982.0
2015U08,654.0,917.0,652.0,508.0
2015U09,667.0,584.0,302.0,383.0
2015U10,373.0,530.0,454.0,462.0
2015U11,332.0,499.0,576.0,531.0
2015U12,993.0,874.0,653.0,859.0
2015U13,665.0,905.0,779.0,740.0
2015U14,582.0,727.0,570.0,549.0
2015U15,795.0,671.0,678.0,882.0
2015U16,891.0,1076.0,962.0,1082.0
2015U17,1294.0,1288.0,1414.0,1320.0
2015U18,1888.0,1317.0,680.0,983.0
2015U19,483.0,537.0,789.0,518.0
2015U20,913.0,1014.0,780.0,1050.0
2015U21,512.0,870.0,630.0,805.0
2015U22,720.0,634.0,753.0,756.0
2015U23,299.0,773.0,306.0,222.0
2015U24,334.0,320.0,790.0,843.0
2015U25,925.0,914.0,941.0,889.0
2015U26,1109.0,1048.0,760.0,1033.0
2015U27,859.0,516.0,722.0,532.0
2015U28,493.0,831.0,993.0,993.0
2015U29,1101.0,978.0,966.0,1425.0
2015U30,1440.0,1062.0,1234.0,1051.0
2015U31,1105.0,1221.0,1240.0,956.0
2015U32,405.0,535.0,755.0,483.0
2015U33,767.0,1331.0,700.0,775.0
2015U34,1062.0,685.0,731.0,631.0
2015U35,597.0,775.0,507.0,814.0
2015U36,433.0,570.0,400.0,415.0
2015U37,542.0,665.0,455.0,642.0
2015U38,1230.0,722.0,1023.0,1071.0
2015U39,578.0,659.0,796.0,612.0
2015U40,746.0,904.0,840.0,455.0
2015U41,787.0,756.0,902.0,645.0
2015U42,1461.0,864.0,876.0,898.0
2015U43,954.0,941.0,902.0,943.0
2015U44,1058.0,1002.0,772.0,1047.0
2015U45,158.0,888.0,553.0,204.0
2015U46,838.0,814.0,485.0,575.0
2015U47,474.0,382.0,359.0,639.0
2015U48,433.0,455.0,228.0,357.0
2015U49,309.0,221.0,266.0,315.0
2015U50,322.0,275.0,528.0,253.0
2015U51,548.0,404.0,650.0,484.0
2015U52,386.0,356.0,549.0,444.0
2015U53,580.0,442.0,539.0,580.0
2016U01,737.0,515.0,1136.0,1032.0
2016U02,1330.0,1490.0,1247.0,1274.0
2016U03,1258.0,1283.0,1142.0,1121.0
2016U04,1215.0,1368.0,738.0,876.0
2016U05,111.0,695.0,352.0,143.0
2016U06,465.0,521.0,535.0,538.0
2016U07,241.0,397.0,446.0,284.0
2016U08,378.0,506.0,431.0,391.0
2016U09,212.0,473.0,445.0,174.0
2016U10,347.0,371.0,623.0,638.0
2016U11,718.0,684.0,900.0,800.0
2016U12,825.0,906.0,342.0,628.0
2016U13,542.0,447.0,967.0,802.0
